original_path,size_bytes,decision
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_ticker.py,74759,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_tightlayout.py,13978,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_transforms.py,48671,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_triangulation.py,55289,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_type1font.py,6369,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_units.py,11675,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_usetex.py,6405,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_widgets.py,66435,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__init__.py,366,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/conftest.cpython-312.pyc,383,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/test_afm.cpython-312.pyc,5192,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/test_agg.cpython-312.pyc,20146,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/test_agg_filter.cpython-312.pyc,1517,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/test_animation.cpython-312.pyc,28548,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/test_api.cpython-312.pyc,11574,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/test_arrow_patches.cpython-312.pyc,9261,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/test_artist.cpython-312.pyc,30729,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/test_axes.cpython-312.pyc,573764,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/test_axis.cpython-312.pyc,2484,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/test_backends_interactive.cpython-312.pyc,39178,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/test_backend_bases.cpython-312.pyc,35316,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/test_backend_cairo.cpython-312.pyc,2529,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/test_backend_gtk3.cpython-312.pyc,4763,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/test_backend_inline.cpython-312.pyc,2571,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/test_backend_macosx.cpython-312.pyc,6376,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/test_backend_nbagg.cpython-312.pyc,2252,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/test_backend_pdf.cpython-312.pyc,26415,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/test_backend_pgf.cpython-312.pyc,21455,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/test_backend_ps.cpython-312.pyc,21358,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/test_backend_qt.cpython-312.pyc,19450,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/test_backend_registry.cpython-312.pyc,8714,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/test_backend_svg.cpython-312.pyc,38211,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/test_backend_template.cpython-312.pyc,3773,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/test_backend_tk.cpython-312.pyc,13775,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/test_backend_tools.cpython-312.pyc,844,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/test_backend_webagg.cpython-312.pyc,1761,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/test_basic.cpython-312.pyc,1809,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/test_bbox_tight.cpython-312.pyc,10101,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/test_bezier.cpython-312.pyc,671,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/test_category.cpython-312.pyc,24054,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/test_cbook.cpython-312.pyc,59401,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/test_collections.cpython-312.pyc,81055,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/test_colorbar.cpython-312.pyc,74261,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/test_colors.cpython-312.pyc,96075,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/test_compare_images.cpython-312.pyc,2149,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/test_constrainedlayout.cpython-312.pyc,42760,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/test_container.cpython-312.pyc,1763,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/test_contour.cpython-312.pyc,53230,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/test_cycles.cpython-312.pyc,13468,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/test_dates.cpython-312.pyc,81100,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/test_datetime.cpython-312.pyc,59892,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/test_determinism.cpython-312.pyc,10904,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/test_doc.cpython-312.pyc,1367,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/test_dviread.cpython-312.pyc,4806,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/test_figure.cpython-312.pyc,109803,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/test_fontconfig_pattern.cpython-312.pyc,2928,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/test_font_manager.cpython-312.pyc,23295,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/test_ft2font.cpython-312.pyc,46696,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/test_getattr.cpython-312.pyc,2017,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/test_gridspec.cpython-312.pyc,3046,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/test_image.cpython-312.pyc,103177,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/test_legend.cpython-312.pyc,99128,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/test_lines.cpython-312.pyc,26574,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/test_marker.cpython-312.pyc,16405,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/test_mathtext.cpython-312.pyc,28310,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/test_matplotlib.cpython-312.pyc,5733,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/test_mlab.cpython-312.pyc,59770,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/test_multivariate_colormaps.cpython-312.pyc,29353,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/test_offsetbox.cpython-312.pyc,22270,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/test_patches.cpython-312.pyc,49830,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/test_path.cpython-312.pyc,36062,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/test_patheffects.cpython-312.pyc,13452,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/test_pickle.cpython-312.pyc,19537,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/test_png.cpython-312.pyc,3122,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/test_polar.cpython-312.pyc,32043,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/test_preprocess_data.cpython-312.pyc,14341,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/test_pyplot.cpython-312.pyc,25478,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/test_quiver.cpython-312.pyc,22213,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/test_rcparams.cpython-312.pyc,33255,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/test_sankey.cpython-312.pyc,6075,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/test_scale.cpython-312.pyc,17368,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/test_simplification.cpython-312.pyc,34133,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/__pycache__/test_skew.cpython-312.pyc,9853,excluded: virtual environment/cache/binary dependency
